Date : 2024-02-10 20:43:41
Directory : /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis
Total : 126 files,  15614 codes, 157 comments, 1408 blanks, all 17179 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |

Files
+----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                             | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/.eslintrc.cjs                                      | JavaScript     |         22 |          0 |          1 |         23 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/README.md                                          | Markdown       |          5 |          0 |          4 |          9 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/index.html                                         | HTML           |         13 |          0 |          1 |         14 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/package-lock.json                                  | JSON           |      6,088 |          0 |          1 |      6,089 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/package.json                                       | JSON           |         39 |          0 |          1 |         40 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/pnpm-lock.yaml                                     | YAML           |      4,211 |          0 |        593 |      4,804 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/public/vite.svg                                    | XML            |          1 |          0 |          0 |          1 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/App.jsx                                        | JavaScript JSX |         79 |          1 |          8 |         88 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/context/DarkModeContext.jsx                    | JavaScript JSX |         36 |          0 |          6 |         42 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/data/Uploader.jsx                              | JavaScript JSX |        121 |         10 |         24 |        155 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/data/data-bookings.js                          | JavaScript     |        276 |          8 |         10 |        294 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/data/data-cabins.js                            | JavaScript     |         76 |          0 |          3 |         79 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/data/data-guests.js                            | JavaScript     |        212 |          3 |          3 |        218 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/authentication/LoginForm.jsx          | JavaScript JSX |         53 |          1 |          5 |         59 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/authentication/Logout.jsx             | JavaScript JSX |         13 |          0 |          3 |         16 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/authentication/SignupForm.jsx         | JavaScript JSX |         76 |          2 |         10 |         88 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/authentication/UpdatePasswordForm.jsx | JavaScript JSX |         59 |          0 |          7 |         66 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/authentication/UpdateUserDataForm.jsx | JavaScript JSX |         67 |          1 |         13 |         81 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/authentication/UserAvatar.jsx         | JavaScript JSX |         31 |          0 |          5 |         36 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/authentication/useLogin.js            | JavaScript     |         20 |          0 |          1 |         21 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/authentication/useLogout.js           | JavaScript     |         15 |          0 |          3 |         18 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/authentication/useSignup.js           | JavaScript     |         16 |          0 |          2 |         18 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/authentication/useUpdateUser.js       | JavaScript     |         15 |          1 |          4 |         20 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/authentication/useUser.js             | JavaScript     |          9 |          0 |          2 |         11 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/bookings/BookingDataBox.jsx           | JavaScript JSX |        167 |          1 |         20 |        188 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/bookings/BookingDetail.jsx            | JavaScript JSX |         86 |          0 |         15 |        101 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/bookings/BookingRow.jsx               | JavaScript JSX |        135 |          0 |         18 |        153 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/bookings/BookingTable.jsx             | JavaScript JSX |         36 |          0 |          8 |         44 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/bookings/BookingTableOperations.jsx   | JavaScript JSX |         30 |          0 |          4 |         34 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/bookings/useBookings.js               | JavaScript     |         37 |          4 |         14 |         55 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/bookings/useBoooking.js               | JavaScript     |         16 |          0 |          3 |         19 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/bookings/useDeleteBooking.js          | JavaScript     |         17 |          0 |          3 |         20 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/cabins/AddCabin.jsx                   | JavaScript JSX |         18 |         15 |          5 |         38 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/cabins/CabinRow-v1.jsx                | JavaScript JSX |         96 |         10 |         15 |        121 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/cabins/CabinRow.jsx                   | JavaScript JSX |         98 |         10 |         18 |        126 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/cabins/CabinTable-v1.jsx              | JavaScript JSX |         54 |          0 |          7 |         61 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/cabins/CabinTable-v2.jsx              | JavaScript JSX |         46 |          0 |          8 |         54 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/cabins/CabinTable.jsx                 | JavaScript JSX |         46 |          2 |         10 |         58 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/cabins/CabinTableOperations.jsx       | JavaScript JSX |         23 |          0 |          3 |         26 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/cabins/CreateCabinForm-v1.jsx         | JavaScript JSX |        116 |          2 |         16 |        134 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/cabins/CreateCabinForm.jsx            | JavaScript JSX |        140 |          2 |         17 |        159 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/cabins/useCabins.js                   | JavaScript     |         13 |          0 |          3 |         16 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/cabins/useCreateCabin.js              | JavaScript     |         15 |          0 |          4 |         19 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/cabins/useDeleteCabin.js              | JavaScript     |         17 |          0 |          5 |         22 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/cabins/useEditCabin.js                | JavaScript     |         15 |          0 |          4 |         19 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/check-in-out/CheckinBooking.jsx       | JavaScript JSX |        105 |          0 |         18 |        123 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/check-in-out/CheckoutButton.jsx       | JavaScript JSX |         16 |          0 |          4 |         20 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/check-in-out/TodayActivity.jsx        | JavaScript JSX |         58 |          0 |          8 |         66 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/check-in-out/TodayItem.jsx            | JavaScript JSX |         47 |          0 |          8 |         55 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/check-in-out/useCheckin.js            | JavaScript     |         26 |          0 |          4 |         30 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/check-in-out/useCheckout.js           | JavaScript     |         21 |          0 |          7 |         28 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/check-in-out/useTodayActivity.js      | JavaScript     |          9 |          0 |          1 |         10 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/dashboard/DashboardBox.jsx            | JavaScript JSX |         14 |          0 |          2 |         16 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/dashboard/DashboardFilter.jsx         | JavaScript JSX |         14 |          0 |          3 |         17 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/dashboard/DashboardLayout.jsx         | JavaScript JSX |         30 |          0 |          6 |         36 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/dashboard/DurationChart.jsx           | JavaScript JSX |        176 |          1 |         10 |        187 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/dashboard/SalesChart.jsx              | JavaScript JSX |         97 |          0 |          8 |        105 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/dashboard/Stat.jsx                    | JavaScript JSX |         54 |          0 |          6 |         60 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/dashboard/Stats.jsx                   | JavaScript JSX |         38 |          0 |         10 |         48 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/dashboard/TodayItem.jsx               | JavaScript JSX |         62 |          0 |          8 |         70 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/dashboard/useRecentBookings.js        | JavaScript     |         14 |          0 |          4 |         18 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/dashboard/useRecentStays.js           | JavaScript     |         15 |          0 |          6 |         21 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/settings/UpdateSettingsForm.jsx       | JavaScript JSX |         65 |          0 |         10 |         75 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/settings/useSettings.js               | JavaScript     |         13 |          0 |          3 |         16 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/features/settings/useUpdateSetting.js          | JavaScript     |         15 |          0 |          4 |         19 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/hooks/useLocalStorageState.js                  | JavaScript     |         14 |          0 |          3 |         17 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/hooks/useMoveBack.js                           | JavaScript     |          5 |          0 |          2 |          7 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/hooks/useOutsideClick.js                       | JavaScript     |         18 |          0 |          6 |         24 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/main.jsx                                       | JavaScript JSX |         15 |          0 |          1 |         16 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/pages/Account.jsx                              | JavaScript JSX |         20 |          0 |          5 |         25 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/pages/Booking.jsx                              | JavaScript JSX |          7 |          0 |          3 |         10 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/pages/Bookings.jsx                             | JavaScript JSX |         16 |          0 |          4 |         20 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/pages/Cabins.jsx                               | JavaScript JSX |         20 |          0 |          4 |         24 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/pages/Checkin.jsx                              | JavaScript JSX |          7 |          0 |          3 |         10 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/pages/Dashboard.jsx                            | JavaScript JSX |         16 |          0 |          3 |         19 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/pages/Login.jsx                                | JavaScript JSX |         23 |          0 |          4 |         27 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/pages/PageNotFound.jsx                         | JavaScript JSX |         41 |          0 |          7 |         48 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/pages/Settings.jsx                             | JavaScript JSX |         12 |          0 |          3 |         15 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/pages/Users.jsx                                | JavaScript JSX |         11 |          0 |          3 |         14 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/services/apiAuth.js                            | JavaScript     |         55 |          3 |         17 |         75 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/services/apiBookings.js                        | JavaScript     |         98 |         10 |         24 |        132 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/services/apiCabins.js                          | JavaScript     |         47 |          5 |         18 |         70 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/services/apiSettings.js                        | JavaScript     |         21 |          2 |          5 |         28 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/services/supabase.js                           | JavaScript     |          6 |          1 |          2 |          9 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/styles/GlobalStyles.js                         | JavaScript     |        150 |         44 |         35 |        229 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/ui/AppLayout.jsx                               | JavaScript JSX |         36 |          0 |          6 |         42 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/ui/Button.jsx                                  | JavaScript JSX |         60 |          0 |          6 |         66 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/ui/ButtonGroup.jsx                             | JavaScript JSX |          7 |          0 |          3 |         10 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/ui/ButtonIcon.jsx                              | JavaScript JSX |         19 |          0 |          3 |         22 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/ui/ButtonText.jsx                              | JavaScript JSX |         16 |          0 |          3 |         19 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/ui/Checkbox.jsx                                | JavaScript JSX |         40 |          0 |          4 |         44 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/ui/ConfirmDelete.jsx                           | JavaScript JSX |         44 |          0 |          5 |         49 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/ui/DarkModeToggle.jsx                          | JavaScript JSX |         12 |          0 |          3 |         15 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/ui/DataItem.jsx                                | JavaScript JSX |         31 |          0 |          5 |         36 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/ui/Empty.jsx                                   | JavaScript JSX |          4 |          0 |          2 |          6 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/ui/ErrorFallback.jsx                           | JavaScript JSX |         47 |          0 |          4 |         51 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/ui/FileInput.jsx                               | JavaScript JSX |         23 |          0 |          3 |         26 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/ui/Filter.jsx                                  | JavaScript JSX |         57 |          0 |          7 |         64 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/ui/Flag.jsx                                    | JavaScript JSX |          7 |          0 |          2 |          9 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/ui/Form.jsx                                    | JavaScript JSX |         24 |          1 |          5 |         30 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/ui/FormRow.jsx                                 | JavaScript JSX |         44 |          0 |          5 |         49 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/ui/FormRowVertical.jsx                         | JavaScript JSX |         24 |          0 |          5 |         29 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/ui/Header.jsx                                  | JavaScript JSX |         19 |          0 |          4 |         23 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/ui/HeaderMenu.jsx                              | JavaScript JSX |         30 |          0 |          5 |         35 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/ui/Heading.jsx                                 | JavaScript JSX |         34 |          4 |          4 |         42 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/ui/Input.jsx                                   | JavaScript JSX |          9 |          0 |          3 |         12 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/ui/Logo.jsx                                    | JavaScript JSX |         19 |          0 |          5 |         24 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/ui/MainNav.jsx                                 | JavaScript JSX |         91 |          0 |          5 |         96 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/ui/Menus.jsx                                   | JavaScript JSX |        124 |          0 |         21 |        145 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/ui/Modal-v1.jsx                                | JavaScript JSX |         63 |          0 |          7 |         70 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/ui/Modal.jsx                                   | JavaScript JSX |         85 |          0 |         16 |        101 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/ui/Pagination.jsx                              | JavaScript JSX |         89 |          0 |         12 |        101 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/ui/ProtectedRoute.jsx                          | JavaScript JSX |         25 |          6 |          9 |         40 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/ui/Row.jsx                                     | JavaScript JSX |         22 |          0 |          4 |         26 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/ui/Select.jsx                                  | JavaScript JSX |         26 |          0 |          3 |         29 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/ui/Sidebar.jsx                                 | JavaScript JSX |         22 |          2 |          4 |         28 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/ui/SortBy.jsx                                  | JavaScript JSX |         19 |          0 |          4 |         23 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/ui/Spinner.jsx                                 | JavaScript JSX |         19 |          0 |          4 |         23 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/ui/SpinnerMini.jsx                             | JavaScript JSX |         13 |          0 |          4 |         17 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/ui/Table.jsx                                   | JavaScript JSX |         87 |          0 |         15 |        102 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/ui/TableOperations.jsx                         | JavaScript JSX |          7 |          0 |          3 |         10 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/ui/Tag.jsx                                     | JavaScript JSX |         14 |          0 |          3 |         17 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/ui/Textarea.jsx                                | JavaScript JSX |         11 |          0 |          3 |         14 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/utils/constants.js                             | JavaScript     |          1 |          0 |          0 |          1 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/src/utils/helpers.js                               | JavaScript     |         20 |          4 |          6 |         30 |
| /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis/vite.config.js                                     | JavaScript     |          5 |          1 |          1 |          7 |
| Total                                                                                                                |                |     15,614 |        157 |      1,408 |     17,179 |
+----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
